 string(7)		"15.9900" ["is_salable"]
 string(1)		"1" ["stock_item"]
 string(1)		"1" } ["_hasDataChanges":protected]
 string(9)		"entity_id" ["_isDeleted":protected]
 string(10)		"getStoreId" [1]
 string(21)		"getResourceCollection" [2]
 string(11)		"getUrlModel" [3]
 string(8)		"validate" [4]
 string(7)		"getName" [5]
 string(8)		"getPrice" [6]
 string(19)		"setPriceCalculation" [7]
 string(9)		"getTypeId" [8]
 string(9)		"getStatus" [9]
 string(15)		"getTypeInstance" [10]
 string(15)		"setTypeInstance" [11]
 string(15)		"getLinkInstance" [12]
 string(10)		"getIdBySku" [13]
 string(13)		"getCategoryId" [14]
 string(11)		"getCategory" [15]
 string(14)		"setCategoryIds" [16]
 string(14)		"getCategoryIds" [17]
 string(21)		"getCategoryCollection" [18]
 string(13)		"getWebsiteIds" [19]
 string(11)		"getStoreIds" [20]
 string(13)		"getAttributes" [21]
 string(16)		"canAffectOptions" [22]
 string(10)		"cleanCache" [23]
 string(13)		"getPriceModel" [24]
 string(13)		"getGroupPrice" [25]
 string(12)		"getTierPrice" [26]
 string(17)		"getTierPriceCount" [27]
 string(20)		"getFormatedTierPrice" [28]
 string(16)		"getFormatedPrice" [29]
 string(13)		"setFinalPrice" [30]
 string(13)		"getFinalPrice" [31]
 string(23)		"getCalculatedFinalPrice" [32]
 string(15)		"getMinimalPrice" [33]
 string(15)		"getSpecialPrice" [34]
 string(18)		"getSpecialFromDate" [35]
 string(16)		"getSpecialToDate" [36]
 string(18)		"getRelatedProducts" [37]
 string(20)		"getRelatedProductIds" [38]
 string(27)		"getRelatedProductCollection" [39]
 string(24)		"getRelatedLinkCollection" [40]
 string(17)		"getUpSellProducts" [41]
 string(19)		"getUpSellProductIds" [42]
 string(26)		"getUpSellProductCollection" [43]
 string(23)		"getUpSellLinkCollection" [44]
 string(20)		"getCrossSellProducts" [45]
 string(22)		"getCrossSellProductIds" [46]
 string(29)		"getCrossSellProductCollection" [47]
 string(26)		"getCrossSellLinkCollection" [48]
 string(24)		"getGroupedLinkCollection" [49]
 string(18)		"getMediaAttributes" [50]
 string(21)		"getMediaGalleryImages" [51]
 string(22)		"addImageToMediaGallery" [52]
 string(14)		"getMediaConfig" [53]
 string(9)		"duplicate" [54]
 string(12)		"isSuperGroup" [55]
 string(13)		"isSuperConfig" [56]
 string(9)		"isGrouped" [57]
 string(14)		"isConfigurable" [58]
 string(7)		"isSuper" [59]
 string(27)		"getVisibleInCatalogStatuses" [60]
 string(18)		"getVisibleStatuses" [61]
 string(18)		"isVisibleInCatalog" [62]
 string(28)		"getVisibleInSiteVisibilities" [63]
 string(25)		"isVisibleInSiteVisibility" [64]
 string(12)		"isDuplicable" [65]
 string(15)		"setIsDuplicable" [66]
 string(9)		"isSalable" [67]
 string(11)		"isAvailable" [68]
 string(12)		"getIsSalable" [69]
 string(9)		"isVirtual" [70]
 string(11)		"isRecurring" [71]
